Distance,time,Lat,Lon,Elevation,alt_dif,time_dif,DistanceChangeInKM,angle_diff,PaceInMinPerKM,pace,Distance,Gradient,GAP
0.09373463176484442,1970-01-01 00:00:06.000000000,43.27158,-79.872869,81.6,0.0,1.0,0.003343043368357626,10.046928093350687,4.985477252379972,2.941084652469598,0.09373463176484442,,
0.094,1970-01-01 00:00:06.079379223,43.2715764,-79.8728624,81.61999999999999,-0.020000000000001704,1.0,0.0033430434943216457,9.82940877253311,4.985477064529962,2.9685854900119097,0.094,,
0.095,1970-01-01 00:00:06.378507802,43.2715728,-79.8728558,81.64,-0.04000000000000341,1.0,0.0033430436202856657,9.611889451715536,4.985476876679966,3.001761619297373,0.095,,
0.096,1970-01-01 00:00:06.677636381,43.2715692,-79.8728492,81.66,-0.06000000000000511,1.0,0.0033430437462496853,9.39437013089796,4.985476688829984,3.0397838087071287,0.096,,
0.097,1970-01-01 00:00:06.976764959,43.2715656,-79.8728426,81.68,-0.08000000000000682,1.0,0.0033430438722137053,9.176850810080385,4.985476500980016,3.081982552666008,0.097,,
0.09707767576302215,1970-01-01 00:00:07.000000000,43.271562,-79.872836,81.7,-0.10000000000000853,1.0,0.003343043998177725,8.959331489262809,4.985476313130063,3.1278096430716036,0.09707767576302215,,
0.098,1970-01-01 00:00:07.140611671,43.27155728571429,-79.87282642857143,81.7,-0.08571428571429303,1.0,0.003802519407740982,9.3075617315944,4.383058935277881,3.176810640046379,0.098,,
0.099,1970-01-01 00:00:07.293065293,43.27155257142857,-79.87281685714287,81.7,-0.07142857142857752,1.0,0.004261994817304239,9.655791973925991,3.910531894360333,3.228604731590761,0.099,,
0.1,1970-01-01 00:00:07.445518915,43.271547857142856,-79.87280728571429,81.7,-0.05714285714286202,1.0,0.004721470226867496,10.004022216257583,3.5299738991945997,3.2828697235789908,0.1,,
0.101,1970-01-01 00:00:07.597972537,43.27154314285715,-79.87279771428572,81.7,-0.042857142857146514,1.0,0.005180945636430754,10.352252458589176,3.216915952460878,3.324348304004898,0.101,,
0.10200000000000001,1970-01-01 00:00:07.750426159,43.27153842857143,-79.87278814285715,81.7,-0.02857142857143101,1.0,0.00564042104599401,10.700482700920768,2.9548621513820876,3.346957718290291,0.10200000000000001,3.9284754405744224,1.2331896923687942
0.10300000000000001,1970-01-01 00:00:07.902879782,43.27153371428572,-79.87277857142858,81.7,-0.014285714285715512,1.0,0.006099896455557268,11.048712943252358,2.732286816357779,3.333474042509037,0.10300000000000001,3.17480573371329,1.1854362644165393
0.10363704762814267,1970-01-01 00:00:08.000000000,43.271529,-79.872769,81.7,0.0,1.0,0.006559371865120525,11.39694318558395,2.540893702839399,3.2926400893276866,0.10363704762814267,2.9748057337131875,1.1730293104996683
0.10400000000000001,1970-01-01 00:00:08.053722145,43.27152475,-79.872760375,81.7,0.0,1.0,0.006583963318527446,11.835220056387513,2.5314033296276466,3.1873425631484595,0.10400000000000001,2.7748057337132273,1.1607320616179222
0.10500000000000001,1970-01-01 00:00:08.201736456,43.2715205,-79.87275175,81.7,0.0,1.0,0.006608554771934366,12.273496927191076,2.521983586706088,3.0831484876586925,0.10500000000000001,2.5748057337131254,1.1485437172736601
0.10600000000000001,1970-01-01 00:00:08.349750766,43.271516250000005,-79.872743125,81.7,0.0,1.0,0.006633146225341287,12.711773797994638,2.512633688519227,2.9800799287789244,0.10600000000000001,0.0,1.0010151955876356
0.10700000000000001,1970-01-01 00:00:08.497765077,43.271512,-79.8727345,81.7,0.0,1.0,0.006657737678748207,13.150050668798201,2.503352861117884,2.87815962100428,0.10700000000000001,0.0,1.0010151955876356
0.10800000000000001,1970-01-01 00:00:08.645779387,43.27150775,-79.872725875,81.7,0.0,1.0,0.006682329132155128,13.588327539601764,2.4941403419456347,2.777114085030403,0.10800000000000001,0.0,1.0010151955876356
0.109,1970-01-01 00:00:08.793793697,43.2715035,-79.87271725,81.7,0.0,1.0,0.006706920585562048,14.026604410405326,2.4849953796299467,2.7031488015074174,0.109,0.0,1.0010151955876356
0.11,1970-01-01 00:00:08.941808008,43.271499250000005,-79.872708625,81.7,0.0,1.0,0.006731512038968969,14.46488128120889,2.475917233777898,2.650630105014831,0.11,0.0,1.0010151955876356
0.11039315112051856,1970-01-01 00:00:09.000000000,43.271495,-79.8727,81.7,0.0,1.0,0.0067561034923758895,14.903158152012452,2.466905174776352,2.6155734032618883,0.11039315112051856,0.0,1.0010151955876356
0.111,1970-01-01 00:00:09.096172540,43.27149071428572,-79.87269057142856,81.68571428571428,0.014285714285715503,1.0,0.0066923746498897445,13.523232430710177,2.490396539132974,2.595058304844304,0.111,-0.2354081018972451,0.9883651265932687
0.112,1970-01-01 00:00:09.254651105,43.27148642857143,-79.87268114285715,81.67142857142858,0.028571428571431006,1.0,0.006628645807403599,12.143306709407902,2.5143396028267953,2.5868819734582464,0.112,-0.37826524475429857,0.9807545133603423
0.113,1970-01-01 00:00:09.413129670,43.271482142857145,-79.87267171428572,81.65714285714286,0.04285714285714651,1.0,0.006564916964917454,10.763380988105625,2.538747520453403,2.5893430421579335,0.113,-0.5211223876114941,0.9731934929385061
0.114,1970-01-01 00:00:09.571608236,43.271477857142855,-79.87266228571428,81.64285714285714,0.05714285714286201,1.0,0.006501188122431308,9.38345526680335,2.5636339624077333,2.599158878800904,0.114,-0.6639795304686895,0.9656818123556161
0.115,1970-01-01 00:00:09.730086801,43.27147357142857,-79.87265285714285,81.62857142857142,0.07142857142857752,1.0,0.006437459279945163,8.003529545501076,2.589013140415335,2.6084359595871964,0.115,-0.8068366733258852,0.9582192198772536
